NodeCount,PathLength,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
52,28,0.3553999999894586,44.08899999998539,29.228999999759253,5.330700000286015,20.52830000002359,5.334399999810557,1.0147312691183497e-09
52,29,0.4739000000881788,47.563500000251224,37.43299999996452,6.523300000026211,20.291599999836762,3.9369999999507854,3.983865826047795e-09
52,30,0.41499999997540726,46.23710000032588,38.48139999990963,7.089199999882112,28.029200000219134,7.038400000055844,8.614402963672179e-10
52,31,0.46530000008715433,80.1950999998553,46.19400000001406,5.64940000003844,19.658799999888288,4.124699999920267,2.3166691567966897e-09
52,32,0.37909999991825316,52.73450000004232,42.47670000040671,7.69399999990128,26.622600000337115,5.9857999999621825,7.927566007408395e-10
52,33,0.4007000002275163,60.55309999965175,39.467099999910715,8.49289999996472,20.122599999922386,4.6714000000065425,4.348277350322542e-09
52,34,0.48480000032213866,69.62019999991753,51.92609999994602,8.929000000080123,27.443399999810936,8.156399999734276,2.3759922101707267e-09
52,35,0.49200000012206146,51.56200000010358,33.49180000031993,5.255200000192417,18.764399999781745,5.12319999961619,7.566752953154755e-10
52,36,0.32010000040827435,62.2812999999951,61.28900000021531,6.915299999946001,23.580300000048737,4.286500000034721,5.137244398121558e-10
52,37,0.6883999999445223,47.32869999998002,31.668399999944086,5.50969999994777,14.965299999857962,3.947499999867432,2.249769891415099e-09
52,38,0.29020000010859803,44.16330000003654,30.168099999627884,5.133900000146241,14.798200000313955,3.3596000002944493,3.265477101226983e-09
52,39,0.4200999997010513,44.69830000016373,31.379699999888544,7.729699999799777,27.106000000003405,5.522100000234786,1.2280188542574596e-09
52,40,1.1297000000922708,77.89539999976114,62.75019999975484,9.628900000279828,25.370500000008178,4.79410000025382,9.484525075758876e-10
52,41,0.39060000017343555,42.32559999991281,29.654200000095443,4.769600000145147,15.279800000371324,3.5327000000506814,9.667543365140445e-10
52,42,0.2598999999463558,40.93300000022282,29.86959999998362,4.476699999941047,15.839299999697687,4.046900000048481,2.2518808601226274e-09
52,43,0.3283999999439402,45.528099999955884,30.141700000058336,4.763999999795487,15.26289999992514,3.994300000158546,4.35195194044698e-09
52,44,0.4512000000431726,53.179699999873264,46.89860000007684,10.025900000073307,31.053499999870837,6.892600000355742,7.013090597732488e-10
52,45,0.31530000023849425,71.55069999998886,55.494700000053854,9.419500000149128,30.357800000274437,8.106199999929231,6.772544308435207e-10
52,46,0.382400000034977,73.05519999999888,43.429399999695306,7.7289999999266,19.66390000006868,4.83280000025843,6.098377250965188e-09
52,47,0.29359999962252914,43.865699999969365,28.291900000112946,4.34480000012627,15.920899999855465,4.286800000045332,9.245264478702374e-10
52,48,0.4600000002028537,47.63420000017504,29.2661000003136,4.868399999850226,15.202300000055402,3.275000000030559,8.376840350382923e-10
52,49,0.4008000000794709,43.88889999972889,28.249700000287703,4.376200000024255,15.624099999968166,3.9338000001407636,5.4716542963524e-09
52,50,0.3845000001092558,44.751800000085495,29.196299999966868,4.311899999720481,15.136400000301364,3.3775000001696753,2.7160645281745265e-09
52,51,0.43210000012550154,46.13859999972192,33.93800000003466,4.374699999971199,16.636800000014773,3.456599999935861,8.186693860950778e-10
52,52,0.3768000001400651,41.67940000024828,37.81509999998889,5.103099999814731,15.193400000043766,3.481299999748444,8.829118710600314e-10
52,53,0.4306999999243999,44.88949999995384,30.92719999995097,4.4044000001122185,15.793399999893154,3.2627999999021995,2.237305355236079e-09
52,54,0.5592000002252462,65.62829999984388,28.58509999987291,4.336599999987811,15.001800000391086,3.465000000232976,1.715564626720274e-09
52,55,0.41030000011232914,43.11900000038804,29.621200000292447,4.890799999884621,14.977400000134367,3.731700000116689,5.820872140104406e-09
52,56,0.32349999992220546,41.78150000007008,29.512199999771838,4.88919999997961,15.423999999711668,3.31529999994018,2.291030325288999e-09
52,57,0.38679999988744385,42.783200000030774,30.512199999975564,4.594299999553186,15.006699999958073,3.3790000002227316,7.301096641372276e-10
52,58,0.4447999999683816,43.75759999993534,29.19949999977689,4.350499999873136,15.119600000161881,4.27639999998064,1.4604361430306722e-09
52,59,0.2988999999615771,43.54890000013256,36.930600000232516,4.386300000078336,15.113199999632343,3.2787999998618034,5.163394052995609e-09
52,60,0.5873000000065076,51.701999999750115,28.93979999998919,4.39749999986816,14.856400000098802,3.72960000004241,7.449141978421916e-10
52,61,0.3661999999167165,43.27439999997296,30.880400000114605,4.42940000039016,17.474000000220258,3.841400000055728,7.844178449166888e-10
52,62,0.6163999996715575,45.34890000013547,42.73890000013125,8.094599999822094,18.037199999980658,4.673399999774119,1.244021420472001e-09
52,63,0.6793999996261846,44.84749999983251,29.059099999813043,4.5235999996293685,17.5200999997287,4.058299999996962,7.612849298155606e-10
52,64,0.46900000006644404,46.02119999981369,30.785299999934068,4.882400000042253,18.08260000007067,8.85950000019875,2.0421989470426216e-09
52,65,0.3449999999247666,41.589099999782775,27.905200000077457,4.873500000030617,16.966499999853113,4.3358000002626795,1.3259916911903693e-09
52,66,0.33560000019861036,45.10500000014872,30.61829999978727,5.49829999999929,15.307699999993929,3.256200000123499,1.7200730083931911e-09
52,67,0.5205000002206361,41.47530000000188,30.858699999953387,4.258700000264071,14.808699999775854,3.316499999982625,1.6986630114680677e-09
52,68,0.428999999712687,42.44410000001153,29.55519999977696,4.391299999952025,17.06110000031913,3.2799000000522938,2.1966031907432185e-09
52,69,0.5903000001126202,46.570599999995466,30.499600000439386,4.830100000162929,16.01540000001478,3.764300000057119,1.2997444167769178e-09
52,70,0.4061999998157262,45.492100000046776,28.851900000063324,5.13649999993504,14.908200000263605,3.3632999998189916,2.525688580197466e-09
52,71,0.430300000061834,45.81310000003214,29.41400000008798,5.133799999839539,15.926799999760988,3.7583999996968487,3.077413860961973e-09
52,72,0.5706000001737266,51.92869999973482,34.14939999993294,5.018599999857543,16.109200000300916,3.2762999999249587,6.545508338429694e-10
52,73,0.2791000001707289,43.173400000341644,29.825399999936053,4.489099999773316,14.885699999922508,3.8883000001987966,9.493622390514806e-10
52,74,0.5418999999164953,48.78000000007887,29.935199999727047,4.389200000332494,15.246200000092358,3.3809999999903084,1.2316603151658703e-09
52,75,0.5682999999407912,43.138099999850965,28.146099999958096,4.4681999997919775,16.51720000018031,4.171499999756634,1.5227227913251435e-09
52,76,0.25600000026315683,42.98019999987446,27.861699999903067,4.468800000267947,15.42650000010326,3.2433000001219625,7.45096140781098e-10
52,77,0.352399999883346,46.70450000003257,29.811200000040117,4.38350000013088,15.8331000002363,3.4721000001809443,1.210885657802875e-09
52,78,0.5332000000635162,48.3793000003061,33.16430000040782,4.518800000369083,15.003400000296097,3.277400000115449,7.776080791699914e-10
52,79,0.41079999982684967,49.379400000361784,28.895599999941624,4.454599999917264,17.750900000010006,3.4339999997428095,5.184448323207608e-09
52,80,0.5527999996957078,42.71040000003268,28.830400000060763,4.401800000323419,14.781899999888992,3.2954999996945844,8.110190761297088e-10
52,81,0.37400000019260915,45.244500000080734,30.48060000037367,4.990899999938847,21.65500000000975,4.382199999781733,9.856046286133663e-10
52,82,0.2917000001616543,45.33289999972112,30.50009999969916,5.452000000332191,18.075799999678566,3.2992000001286215,2.3807976897380333e-09
52,83,0.4472999999052263,46.40349999999671,29.274399999849265,4.549799999949755,14.976299999943876,3.266800000346848,1.10969267432982e-09
52,84,0.3897999999935564,42.36060000039288,28.838599999744474,4.427999999734311,16.09900000039488,3.7319000002753455,1.4352170758656299e-09
52,85,0.4248999998708314,43.18340000008902,29.827500000010332,4.376099999717553,15.12430000002496,3.333699999984674,6.89190137860614e-10
52,86,0.2915000000029977,45.79460000013569,29.347000000143453,5.33369999993738,15.314199999920675,3.4411999999974796,8.217260604032974e-10
52,87,0.46309999970617355,46.32869999977629,32.95990000015081,5.165999999917403,16.55990000017482,3.3186999999088584,5.945366385990524e-10
52,88,0.7560000003650202,43.86700000031851,29.084099999636237,5.949899999905028,15.74090000030992,3.557099999852653,3.285942370832645e-09
52,89,0.42929999972329824,43.190299999878334,28.851200000190147,4.455799999959709,15.397499999835418,4.484400000364985,1.3331314530862547e-09
52,90,0.28890000021419837,61.819200000172714,57.19300000009753,6.100300000071002,21.915499999977328,4.90300000001298,1.7334924115367134e-09
52,91,0.47289999974964303,43.33370000040304,32.37399999989066,4.363899999589194,15.324699999837321,3.3084000001508684,1.147128579519828e-09
52,92,0.5415000000539294,52.56460000009611,31.77140000025247,5.657300000166288,17.147399999885238,3.3334999998260173,7.185339673378821e-10
52,93,0.3713999999490625,53.50189999990107,32.049999999799184,4.385700000057113,15.925199999855977,3.4752000001390115,7.755343256606919e-10
52,94,0.7525999999415944,47.01629999999568,31.270799999674637,4.507399999965855,15.238200000112556,3.5686000001078355,5.939144496738065e-10
52,95,0.4430999997566687,49.13559999977224,28.582299999925453,4.631400000107533,15.742099999897619,4.754499999762629,7.1466457990447295e-09
52,96,0.4262999996171857,45.28099999970436,33.79900000027192,6.79569999965679,17.244300000129442,3.9974000001166132,6.218538486878629e-10
52,97,0.67140000010113,50.503999999818916,29.741399999693385,4.829599999993661,14.895100000103412,3.494900000077905,6.322896761551257e-10
52,98,0.2741000002970395,43.81039999998393,30.405200000132027,5.917500000123255,24.55439999994269,4.679900000155612,1.1432781240793319e-09
52,99,0.6573000000571483,47.376900000017486,41.956499999741936,7.05340000013166,21.665099999609083,4.342700000051991,8.907498056904598e-10
56,0,0.4580999998324842,68.1669000000511,49.854899999900226,4.925799999909941,15.723200000138604,4.913700000088284,1.1249133371438396e-09
56,1,0.3845000001092558,49.34300000013536,30.881700000009005,8.626900000308524,25.791900000058376,4.39009999990958,3.265564065741405e-09
56,2,0.38719999975000974,47.29750000024069,38.77650000003996,4.544299999906798,15.894699999989825,3.6715999999614723,1.80310171370703e-09
56,3,1.3149999999768625,46.8326000000161,33.21120000009614,6.996399999934511,15.41189999989001,3.4339999997428095,9.361838473360991e-10
56,4,0.43330000016794656,49.42109999956301,35.57719999980691,6.2114000002111425,16.735499999867898,3.324799999973038,7.513015117206271e-10
56,5,0.4965000002812303,43.24399999995876,29.568299999937153,4.3995999999424384,15.058099999805563,3.4787999998115993,7.941653553862607e-10
56,6,0.25899999991452205,40.11399999990317,27.314899999964837,4.511300000103802,14.879400000154419,3.308199999992212,6.90211321980918e-10
56,7,0.3994999997303239,43.733200000133365,31.90679999988788,5.12620000017705,14.867800000047282,5.051699999967241,1.032836093041795e-09
56,8,0.29339999991861987,45.90120000011666,29.887799999869458,4.496199999721284,21.655900000041584,5.68810000004305,1.1116251918824475e-09
56,9,0.25689999984024325,46.499799999764946,32.39099999973405,4.394500000216794,16.398600000229635,3.3200999996552127,1.4923149345526263e-09
56,10,0.44040000011591474,47.65529999986029,29.62230000002819,4.661999999825639,14.965700000175275,3.846499999781372,5.307418608937069e-09
56,11,0.25889999960782006,42.81330000003436,30.42150000010224,4.8284000004059635,15.703999999914231,3.645299999789131,1.1133064824049832e-09
56,12,0.32620000001770677,59.24770000001445,41.30810000015117,8.078999999725056,23.033999999825028,3.539899999850604,7.376313328849508e-10
56,13,0.4517999996096478,50.27599999993981,34.153000000060274,5.513500000233762,18.56099999986327,4.199299999982031,5.488327226586054e-09
56,14,0.6041000001459906,47.928500000125496,34.525699999903736,6.568199999946955,24.059700000179873,4.773900000145659,6.285357478863154e-10
56,15,0.3160000001116714,50.17249999991691,37.73739999996906,7.172000000082335,15.241899999637099,3.7769999998999992,1.6652922804653155e-09
56,16,0.418699999954697,45.78300000002855,30.959400000028836,5.759000000125525,20.39969999987079,6.184299999858922,1.1434270729273178e-09
56,17,0.37949999978081905,51.77980000007665,33.26640000022962,8.933800000249903,32.671899999968446,9.83959999985018,4.024396566068974e-09
56,18,0.986300000022311,87.242999999944,44.914499999777036,9.005600000364211,27.367099999992206,6.475200000295445,7.370490942000934e-10
56,19,0.5556999999498657,90.53080000012415,66.16769999982353,10.638900000230933,28.318899999703717,7.164399999965099,8.033120085019581e-10
56,20,0.5027000001973647,62.849200000073324,45.033500000045024,7.149499999741238,21.860500000002503,8.034300000417716,1.3045872911931473e-09
56,21,0.30030000016267877,56.217600000309176,51.166400000056456,8.193699999992532,37.326000000120985,7.569299999886425,2.8479319261464875e-09
56,22,0.44759999991583754,74.66130000011617,42.97470000028625,4.728100000193081,17.448099999910482,4.181899999821326,3.2915034315983444e-09
56,23,0.5062000000179978,43.55160000022806,35.719699999845034,6.47079999998823,20.332800000232965,5.485000000135187,6.114707574745043e-10
56,24,0.5071000000498316,53.24570000038875,42.49840000011318,7.8714000001127715,21.712400000069465,3.5674000000653905,1.2083843813077514e-09
56,25,0.7904999997663253,68.10560000030819,60.54180000000997,9.282099999836646,33.855099999982485,8.709499999895343,9.56720449474695e-10
56,26,0.7869999999456923,59.667500000159635,28.51779999991777,4.9954999999499705,16.064899999946647,4.10470000042551,1.7219292814815696e-09
56,27,0.38349999977072,45.77310000013313,64.7492000002785,12.517399999978807,27.864900000167836,8.021699999972043,2.5286052360113573e-09
56,28,0.6438000000343891,56.54060000006211,31.97550000004412,5.025299999942945,16.688499999872874,3.7847000003239373,1.9670395866950184e-09
56,29,0.5438999996840721,51.62910000035481,28.61159999974916,6.927200000063749,15.847600000142847,3.4752000001390115,8.05588254843752e-09
56,30,0.4048000000693719,46.015800000077434,45.41169999993144,7.982299999639508,31.227700000272307,9.045399999649817,1.6638802822395905e-09
56,31,9.448799999972834,105.28009999961796,54.29279999998471,11.235400000259688,35.1516000000629,8.683400000336405,1.4549611485820942e-09
56,32,0.6704000002173416,72.3150999997415,35.82509999978356,5.646399999932328,16.78650000030757,3.3210999999937485,6.639497479029585e-10
56,33,0.331700000060664,49.56170000014026,29.892000000018015,4.762300000038522,15.251199999966047,3.3437000001868,1.0111408991647763e-09
56,34,0.8185000001503795,43.836199999987,30.834999999569845,4.785699999956705,16.062500000316504,3.7738000000899774,1.0200655595427538e-09
56,35,0.33839999969131895,51.92469999974492,32.87719999980254,5.111700000270503,18.76910000009957,4.0791999999783,7.359407506671442e-10
56,36,0.36399999999048305,41.59049999998388,29.874300000301446,5.427799999779381,15.76999999997497,3.2778999998299696,1.5786793986442216e-09
56,37,0.3859000003103574,42.31970000000729,30.56590000005599,5.878399999801331,16.58450000013545,3.2910999998421175,6.36631724010626e-10
56,38,0.35749999960899004,49.4143000000804,29.279400000177702,4.4280000001890585,16.56619999994291,3.6832000000686094,1.0965157109419264e-08
56,39,0.4465000001800945,43.762299999798415,27.831000000333006,4.737400000067282,14.993499999945925,3.7441999998009123,1.7420110276349133e-09
56,40,0.3222000000278058,40.01800000014555,28.85599999990518,4.2334999998274725,15.008400000169786,3.2858999998097715,2.8911923136154923e-09
56,41,0.2747999997154693,44.72070000019812,28.34579999989728,4.368600000361766,14.869500000258995,3.415200000290497,4.925724695472778e-09
56,42,0.32329999976354884,49.87100000016653,35.89330000022528,6.988099999944097,21.1938000002192,4.906499999833613,1.406515768956943e-09
56,43,0.2930999999080086,51.114399999732996,29.175300000133575,4.5006000000284985,15.264800000295509,3.293799999937619,8.862151157952662e-10
56,44,0.34779999987222254,41.70560000011392,28.7570999998934,4.492900000059308,14.908499999819469,3.3103000000664906,5.46297292041476e-10
56,45,0.5655999998452899,45.52269999976488,28.401099999882717,4.361499999959051,16.078900000138674,3.477000000202679,1.3451169589688448e-09
56,46,0.5218000001150358,43.52680000010878,34.87710000035804,4.567599999973027,15.070899999955145,3.3782000000428525,5.684864865146837e-10
56,47,0.3630999999586493,48.90479999994568,30.74349999997139,4.458000000340689,21.491599999990285,6.4067999996950675,3.984355482719564e-09
56,48,0.31730000000607106,65.59530000004088,54.17910000005577,9.335400000054506,27.44619999975839,6.623499999932392,9.896049853649688e-09
56,49,0.8924000003389665,55.03499999986161,31.49249999978565,4.8812999998517625,15.613500000199565,3.2806999997774255,6.201186881393299e-10
56,50,0.4051999999319378,45.61700000022029,31.60359999992579,7.07159999956275,23.595200000272598,5.967199999759032,5.820640349311205e-10
56,51,0.2558000001045002,42.92870000017501,39.51569999981075,6.659099999978935,20.102000000406406,4.841100000248844,6.633481696538827e-10
56,52,0.31519999993179226,60.0139000002855,40.9813999999642,6.3485999999102205,20.20429999993212,5.325399999946967,1.7322523441313746e-09
56,53,0.325299999985873,61.73829999988811,56.753000000298925,10.165099999994709,27.151300000241463,7.878200000050128,1.819193568612329e-09
56,54,0.9388999997099745,76.88680000001114,57.073700000273675,7.475299999896379,27.93889999975363,6.821199999649252,6.039806129670909e-09
56,55,0.5529999998543644,51.80310000014288,32.49499999992622,4.708299999947485,17.58739999968384,4.9566999996386585,3.3446999080892625e-09
56,56,0.37150000025576446,44.27339999983815,34.79890000016894,4.415800000060699,17.118499999924097,3.330200000164041,8.60842810237967e-10
56,57,0.3209999999853608,48.898600000029546,46.9703999997364,5.760499999723834,21.480800000063027,4.314499999964028,7.825069855009854e-10
56,58,0.5397999998422165,50.49550000012459,40.5561000002308,5.7094999997389095,24.590599999555707,4.948899999817513,6.035164454289432e-10
56,59,0.6903999997120991,48.91700000007404,33.23590000036347,4.802699999800097,17.788999999993393,3.3329999996567494,8.278226607878457e-10
56,60,0.2712999998948362,47.12770000014643,40.239500000097905,6.9073999998181534,20.431899999948655,3.385999999863998,6.739918961303022e-10
56,61,0.6459999999606225,49.60029999983817,35.28379999988829,7.335600000260456,21.13839999992706,5.029300000387593,2.1171298922246653e-09
56,62,0.34490000007281196,45.508199999858334,32.47669999973368,5.101200000353856,15.115700000023935,3.312100000130158,8.912122224761673e-10
56,63,0.751600000057806,42.73979999970834,30.529599999681523,4.654800000025716,16.318000000410393,3.459500000190019,1.5623841681664846e-09
56,64,0.6497999997918669,43.82519999990109,28.86770000031902,5.106500000238157,15.539999999873544,3.463800000190531,2.278988834678242e-09
56,65,0.6644999998570711,51.79180000004635,30.776200000218523,5.3131000004214,15.946400000302674,3.333699999984674,1.5226722736292835e-09
56,66,0.7646000003660447,49.97559999992518,30.386899999939487,5.563799999890762,16.753699999753735,3.8467999997919833,9.590710954092128e-10
56,67,0.4226000000926433,46.274300000277435,30.42039999991175,4.387199999655422,15.068000000155735,3.310099999907834,7.926298259838977e-10
56,68,0.3793000000769098,46.33379999995668,32.87959999988743,6.479699999999866,17.227299999831303,3.523199999563076,5.7256076879293646e-09
56,69,0.2708000001803157,49.63239999960933,30.521199999839155,4.307499999868014,15.55370000005496,3.8130999996610626,2.107204243344018e-09
56,70,0.2832000000125845,51.10500000000684,28.533300000162853,4.549100000076578,17.881799999940995,4.2699000000538945,1.687193009556496e-09
56,71,0.8008999998310173,44.16440000022703,28.78340000006574,4.540100000212988,15.980099999978847,3.4280999998372863,5.742394000983433e-10
56,72,0.30800000013186946,46.41700000001947,29.024500000105036,4.385700000057113,15.588199999911012,4.032300000289979,7.005191512377462e-10
56,73,0.36659999977928237,46.16249999980937,31.72519999998258,5.713300000024901,19.93880000009085,5.312799999956042,1.0665861066460746e-09
56,74,0.3878000002259796,50.47030000014274,30.647999999928288,4.826200000024983,18.56080000015936,3.3726000001479406,8.492389738608812e-10
56,75,0.5730999996558239,46.040000000175496,29.358499999943888,4.345400000147492,15.284099999917089,3.2993999998325307,3.978509808906229e-09
56,76,0.4502000001593842,45.61439999997674,34.936499999730586,4.9710999996932514,14.924600000085775,3.299400000287278,1.2410674277364582e-09
56,77,0.4048000000693719,49.909000000297965,28.238500000043132,4.345200000443583,14.87810000026002,3.348499999901833,3.2172771318413683e-09
56,78,0.6109000000833475,42.61610000003202,29.10250000013548,4.438100000243139,14.680600000247068,3.7618000001202745,3.092407687691066e-09
56,79,0.2569000002949906,47.81009999987873,29.275500000039756,4.355399999894871,16.827899999952933,3.9546000002701476,7.355408885772565e-10
56,80,0.7220000002234883,44.077699999888864,29.259599999932107,4.570200000216573,15.150499999890599,3.2945000002655433,5.304783876842484e-10
56,81,1.0400999999546912,53.051399999731075,27.5194000000738,4.66599999981554,15.198300000065501,3.277100000104838,1.3707693745375957e-09
56,82,0.25120000009337673,49.98740000019097,33.57750000031956,5.046100000072329,17.249200000151177,4.689299999881769,3.6736482766788986e-09
56,83,0.35580000030677184,48.12409999976808,36.802999999963504,7.3735999999371415,20.63380000026882,4.352499999640713,1.8033725161081318e-09
56,84,0.4718999998658546,54.12980000028256,28.756799999882787,4.6471000000565255,15.469000000393862,3.3570999999028572,1.5080829450357503e-09
56,85,0.4046999997626699,47.58859999992637,37.33199999987846,4.634899999928166,15.472800000225106,3.3573999999134685,9.847054014930715e-10
56,86,0.48589999960313435,50.0013000000763,30.523099999754777,5.100700000184588,15.23780000024999,3.59470000012152,2.491867855098285e-09
56,87,0.34409999989293283,45.14840000001641,32.378500000049826,5.364399999962188,15.279799999916577,3.5487000000102853,7.878223854157827e-10
56,88,0.28389999988576164,52.505200000268815,31.133200000112993,4.368299999896408,17.813200000091456,3.3466999998381652,7.114167814293939e-10
56,89,0.26099999968209886,49.51570000002903,30.967000000146072,4.3811999998979445,14.732500000263826,3.7276999996720406,6.00432024021781e-10
56,90,0.2564000001257227,50.89690000022529,41.70239999984915,5.266799999844807,15.246700000261626,4.05750000027183,1.718413537822946e-09
56,91,0.3034999999727006,44.241499999770895,31.177500000012515,4.383899999993446,16.180200000235345,3.9767000002939312,1.924112332318504e-09
56,92,0.3478999997241772,46.10659999980271,27.925800000048184,4.445099999884405,14.769800000067335,3.397200000108569,1.167181854509871e-09
56,93,0.3335999999762862,54.87660000017058,30.246400000123685,4.344399999808957,15.022699999917677,3.3862000000226544,2.060278344434766e-09
56,94,0.4748999999719672,42.96059999978752,32.544700000016746,5.3155999999034975,17.236900000170863,3.333300000122108,6.513001585439154e-10
56,95,0.4700999998021871,52.0329999999376,30.11500000002343,4.45739999986472,15.969000000040978,3.374100000200997,5.653117008958491e-09
56,96,0.32129999999597203,45.532900000125665,28.615199999876495,4.326900000251044,14.948500000173226,3.4356999999545224,6.512470050419591e-10
56,97,0.5357999998523155,56.89540000003035,35.27410000015152,6.381700000019919,15.815100000054372,3.8984000002528774,6.281308391829459e-10
56,98,0.4945999999108608,55.82169999979669,78.71720000002824,17.036000000189233,39.29850000031365,7.935699999961798,3.2148701047919194e-09
56,99,0.9466999999858672,49.45849999967322,28.980399999909423,4.375799999706942,15.742900000077498,3.3353999997416395,7.629950231105269e-10
60,0,0.304600000163191,59.52770000021701,35.25209999997969,5.567400000018097,15.571899999940797,3.406700000141427,2.5900773189151943e-09
60,1,0.4673999997066858,40.07480000018404,28.171100000236038,5.0161999997726525,15.583699999751843,4.293199999665376,7.214938746243508e-10
60,2,0.5222999998295563,45.409899999867775,30.11930000002394,5.187599999771919,15.783700000156387,3.355000000283326,2.875508224411138e-09
60,3,0.294099999791797,37.588200000300276,29.945299999781128,5.340599999726692,15.658399999665562,3.3039999998436542,9.019466420770998e-10
60,4,0.3805000001193548,40.815199999997276,27.870500000062748,4.357099999651837,15.082899999924848,3.3738000001903856,1.1388280043299527e-09
60,5,0.23339999961535796,48.71510000020862,43.11149999966801,8.981599999970058,29.787499999656575,5.8831999999711115,6.044810125411225e-10
60,6,0.5425000003924652,61.13820000018677,35.08650000003399,4.386999999951513,15.735200000108307,3.273900000294816,1.4222761831030313e-09
60,7,0.29949999998279964,36.892099999931816,28.08869999989838,4.531300000053307,14.797799999996641,4.626899999948364,2.1706600629404193e-09
60,8,0.2746999998635147,36.060599999927945,47.33119999991686,6.425900000067486,23.023100000045815,4.86079999973299,5.023195252609574e-09
60,9,0.445900000158872,77.73709999992207,63.534700000218436,12.990899999749672,29.440400000112277,8.452000000033877,6.711907768277575e-10
60,10,0.29949999998279964,48.14589999978125,39.183500000035565,6.943500000033964,20.06340000025375,4.344400000263704,1.650462134646091e-09
60,11,0.23540000029242947,47.30389999986073,29.63769999996657,4.397500000322907,15.221699999983684,3.4766999997373205,2.111399239313613e-09
60,12,0.33310000026176567,36.81800000003932,28.093300000364252,6.038099999841506,17.168500000025233,3.852199999982986,2.0253450579097305e-09
60,13,0.40780000017548446,43.7062999999398,29.875799999899755,4.305700000259094,15.23559999986901,3.30439999970622,1.3242216007417052e-09
60,14,0.5897999999433523,43.45149999971909,28.412699999989854,4.597200000262092,15.19189999999071,3.28750000016953,7.790023791091613e-10
60,15,0.31470000021727174,34.648700000161625,27.168600000095466,4.277999999885651,14.767699999993056,3.4588000003168418,1.7425957914639527e-09
60,16,0.3258000001551409,39.10589999986769,27.871499999946536,4.528800000116462,15.350300000136485,3.7727000003542344,2.8290691855486077e-09
60,17,0.6398000000444881,36.97570000031192,27.689300000020012,4.4797999998991145,15.83489999984522,3.4160000000156288,8.542306754812163e-10
60,18,0.27809999983219313,37.68720000016401,30.83299999980227,4.590700000335346,14.970100000027742,3.4359999999651336,6.234250881981216e-10
60,19,0.5356000001484063,35.85589999966032,27.167499999904976,4.369999999653373,15.403499999592896,3.4778999997797655,1.6298138987630552e-09
60,20,0.35729999990508077,35.12850000015533,27.588400000240654,4.542799999853742,15.264399999978195,3.2940000000962755,9.56872846693223e-10
60,21,0.5258000001049368,36.10529999969003,27.73720000004687,4.465999999865744,14.850399999886577,3.290999999990163,1.216225716152936e-09
60,22,0.3270000001975859,40.12650000004214,30.38280000009763,4.742200000237062,14.985799999976734,3.4596000000419735,1.932664967670482e-09
60,23,0.23830000009184005,50.46810000021651,31.225899999753892,4.794999999830907,15.829800000119576,3.6554999996951665,6.501631714223979e-10
60,24,0.24149999990186188,43.53300000002491,28.05949999992663,4.325800000060553,15.476000000035128,4.106000000319909,7.299720631900317e-10
60,25,0.3897999999935564,36.98009999970964,27.163000000200554,4.3395999996391765,14.658699999927194,3.19309999986217,3.0794575288949037e-09
60,26,0.2592999999251333,34.601699999711855,27.818199999728677,5.144899999777408,14.812899999924412,3.2089999999698193,2.114943378374024e-09
60,27,0.2560999996603641,38.70869999991555,31.803000000309112,4.218500000206404,15.065399999912188,3.2115999997586187,1.8974370227875387e-09
60,28,0.31690000014350517,36.05740000011792,27.884800000265386,4.221800000323128,15.117899999950168,3.32250000019485,1.6946324888788862e-09
60,29,0.34379999988232157,35.571900000377354,28.53380000033212,4.32539999974324,14.564300000074581,3.208000000086031,4.5988518426076435e-09
60,30,0.3162999996675353,35.89780000038445,27.138400000239926,4.236299999774928,14.806399999997666,3.321199999845703,1.9379603681798304e-09
60,31,0.27580000005400507,36.749000000327214,27.061400000093272,4.696700000295095,15.059099999689352,3.2901999998102838,1.9115477621349213e-09
60,32,0.36680000039268634,48.36699999987104,28.506799999831856,5.772499999693537,15.864999999848806,3.2980000000861764,1.989511657142392e-09
60,33,0.701299999946059,36.59770000012941,27.874399999745947,4.425799999808078,14.837700000043696,3.275299999586423,5.870148453167292e-09
60,34,0.2770000000964501,52.4478000002091,30.18740000015896,4.296500000236847,17.225500000222382,4.15130000010322,3.4764476310263925e-09
60,35,0.4179000002295652,36.42540000009831,28.250800000023446,4.220599999825936,15.845699999772478,3.2545000003665336,1.5459094413562553e-09
60,36,0.3229999997529376,43.60180000003311,29.936699999780103,4.3332999998710875,15.050399999836372,3.295400000297377,7.212215073104936e-10
60,37,0.37090000023454195,35.78150000021196,27.147299999796815,5.8715999998639745,18.64030000024286,3.497199999856093,6.062565475582944e-10
60,38,0.23349999992205994,37.057999999888125,28.651999999965483,5.002800000056595,18.619800000124087,4.118200000448269,5.035507234137355e-09
60,39,0.6107000003794383,36.564999999882275,27.672399999573827,4.214900000079069,14.855699999770877,3.492199999982404,7.604540239118956e-10
60,40,0.2559999998084095,39.79779999963284,31.081299999641487,4.513100000167469,15.096300000095653,3.4448999999767693,8.561100865570706e-10
60,41,0.4675999998653424,43.79590000007738,30.07130000014513,5.989299999782816,21.39450000004217,5.021899999974266,8.816180033736278e-10
60,42,0.3145000000586151,35.359800000151154,27.35690000008617,4.224900000281195,15.127799999845593,3.204500000265398,1.8463365365425537e-09
